audio_id,audio_path,reference,hypothesis,source,pred_clean,ref_clean,wer,hypothesis_clean,reference_clean
20507,/data/common_voice_17/amharic/common_voice_am_38583323.wav,ሆኖም ጄነራል ቡርሃን አክራሪ ሙስሊሞችንና የቀድሞ አገዛዝ አመራሮችን ወደ ቀደመ ቦታቸው መመለስ ጀመሩ ሲሉም ተናግረዋል።, ይሁን ም ጄ ኔ ራል ቡ ራ ሀ ን አክ ራ ሪ ሙ ስ ሊ ሞች ን ና የ ቀድሞ ው አገ ዛዝ መ ሪዎች ን ወደ ቀ ደ መው ቦታ ቸው መ መለስ ጀመሩ ሲሉ ም ተናግ ረ ዋ ል ,common_voice, ይሁን ም ጄ ኔ ራል ቡ ራ ሀ ን አክ ራ ሪ ሙ ስ ሊ ሞች ን ና የ ቀድሞ ው አገ ዛዝ መ ሪዎች ን ወደ ቀ ደ መው ቦታ ቸው መ መለስ ጀመሩ ሲሉ ም ተናግ ረ ዋ ል ,ሆኖም ጄነራል ቡርሃን አክራሪ ሙስሊሞችንና የቀድሞ አገዛዝ አመራሮችን ወደ ቀደመ ቦታቸው መመለስ ጀመሩ ሲሉም ተናግረዋል ,2.6, ይሁን ም ጄ ኔ ራል ቡ ራ ሀ ን አክ ራ ሪ ሙ ስ ሊ ሞች ን ና የ ቀድሞ ው አገ ዛዝ መ ሪዎች ን ወደ ቀ ደ መው ቦታ ቸው መ መለስ ጀመሩ ሲሉ ም ተናግ ረ ዋ ል ,ሆኖም ጄነራል ቡርሃን አክራሪ ሙስሊሞችንና የቀድሞ አገዛዝ አመራሮችን ወደ ቀደመ ቦታቸው መመለስ ጀመሩ ሲሉም ተናግረዋል 
34208,/data/intron_mt/amharic/98e5c1a8358431790c1f5dfbed8d95f4_Ub8CpaKN.wav,አዎ ፣ ምናልባት ስነካው ያን ያህል ላይሆን ይችላል ።, አ ዎ ምናልባት ባ ት መ ቃ ብ ሪያ ሆን ላ ዩ ን ሊ ሆን ይችላል ,intron-MT, አ ዎ ምናልባት ባ ት መ ቃ ብ ሪያ ሆን ላ ዩ ን ሊ ሆን ይችላል ,አዎ ምናልባት ስነካው ያን ያህል ላይሆን ይችላል ,2.0, አ ዎ ምናልባት ባ ት መ ቃ ብ ሪያ ሆን ላ ዩ ን ሊ ሆን ይችላል ,አዎ ምናልባት ስነካው ያን ያህል ላይሆን ይችላል 
34209,/data/intron_mt/amharic/7b5cf948439f1eeac961472ce55d8179_gpr89ubw.wav,ከዚህ በፊት ሆስፒታሎች ወይም ቀዶ ጥገናዎች ነበሩዎት?, ቀደም ሲል ሆስፒታል ጎ ብኝ ተ ህ ታ ውቃ ለህ ወይ ስ ቀ ዶ ጥ ገና አድር ገ ህ ታ ውቃ ለህ ,intron-MT, ቀደም ሲል ሆስፒታል ጎ ብኝ ተ ህ ታ ውቃ ለህ ወይ ስ ቀ ዶ ጥ ገና አድር ገ ህ ታ ውቃ ለህ ,ከዚህ በፊት ሆስፒታሎች ወይም ቀዶ ጥገናዎች ነበሩዎት ,3.142857142857143, ቀደም ሲል ሆስፒታል ጎ ብኝ ተ ህ ታ ውቃ ለህ ወይ ስ ቀ ዶ ጥ ገና አድር ገ ህ ታ ውቃ ለህ ,ከዚህ በፊት ሆስፒታሎች ወይም ቀዶ ጥገናዎች ነበሩዎት 
34210,/data/intron_mt/amharic/e06e2191b2aba7cc3039531e84b7b61c_Gz5II4Mv.wav,ኦህ ፣ እሱ ከተለመደው የበለጠ ትንሽ ቀጭን ነበር ።, ኦ ህ ከተ ለመ ደው ትንሽ ቀ ጭ ን ነው ,intron-MT, ኦ ህ ከተ ለመ ደው ትንሽ ቀ ጭ ን ነው ,ኦህ እሱ ከተለመደው የበለጠ ትንሽ ቀጭን ነበር ,1.2857142857142858, ኦ ህ ከተ ለመ ደው ትንሽ ቀ ጭ ን ነው ,ኦህ እሱ ከተለመደው የበለጠ ትንሽ ቀጭን ነበር 
34211,/data/intron_mt/amharic/0f8c26a8e5b5b53d380ba8236068f40c_VNJc7mJg.wav,በሳምንት አንድ ጊዜ እንደ ወይን ጠጅ እጠጣለሁ ።, በሳምንት አንድ ጊዜ የወ ይን ጠ ጅ እ ጠ ጣ ለሁ ,intron-MT, በሳምንት አንድ ጊዜ የወ ይን ጠ ጅ እ ጠ ጣ ለሁ ,በሳምንት አንድ ጊዜ እንደ ወይን ጠጅ እጠጣለሁ ,1.1428571428571428, በሳምንት አንድ ጊዜ የወ ይን ጠ ጅ እ ጠ ጣ ለሁ ,በሳምንት አንድ ጊዜ እንደ ወይን ጠጅ እጠጣለሁ 
34212,/data/intron_mt/amharic/dbba70e55527eae43bda5995afa69277_ak9OsY56.wav,አሁን በደረቴ መሀል ላይ መጨናነቅ እና በቀኝ ጆሮዬ ላይ ህመም ነበረብኝ። ከዚህ በፊት ይህ ሆኖብኝ አያውቅም። እኔ ሴት ነኝ እንዲሁም 65 አመቴ ነው።, አሁን በ ደ ረ ቴ መ ሀ ል ላይ መጨ ና ነቅ ና በ ቀ ኝ ጆ ሮ ዬ ላይ ህ መም ነበረ ብኝ ከዚህ በፊት ቢ ሆ ኑ ብኝ አያው ቅም እኔ ሴት ነኝ እንዲ ሆን ስል ሳ አምስት አመ ቴ ነው ,intron-MT, አሁን በ ደ ረ ቴ መ ሀ ል ላይ መጨ ና ነቅ ና በ ቀ ኝ ጆ ሮ ዬ ላይ ህ መም ነበረ ብኝ ከዚህ በፊት ቢ ሆ ኑ ብኝ አያው ቅም እኔ ሴት ነኝ እንዲ ሆን ስል ሳ አምስት አመ ቴ ነው ,አሁን በደረቴ መሀል ላይ መጨናነቅ እና በቀኝ ጆሮዬ ላይ ህመም ነበረብኝ ከዚህ በፊት ይህ ሆኖብኝ አያውቅም እኔ ሴት ነኝ እንዲሁም 65 አመቴ ነው ,1.4782608695652173, አሁን በ ደ ረ ቴ መ ሀ ል ላይ መጨ ና ነቅ ና በ ቀ ኝ ጆ ሮ ዬ ላይ ህ መም ነበረ ብኝ ከዚህ በፊት ቢ ሆ ኑ ብኝ አያው ቅም እኔ ሴት ነኝ እንዲ ሆን ስል ሳ አምስት አመ ቴ ነው ,አሁን በደረቴ መሀል ላይ መጨናነቅ እና በቀኝ ጆሮዬ ላይ ህመም ነበረብኝ ከዚህ በፊት ይህ ሆኖብኝ አያውቅም እኔ ሴት ነኝ እንዲሁም 65 አመቴ ነው 
34213,/data/intron_mt/amharic/2e1720b0599960ccd333c8b2d348e115_rAX2tKKy.wav,እንዲሁም ለአሞክሲሲሊን ምላሽ ከሆነ ከስርዓቷ ለማውጣት ምን ያክል ጊዜ ይወስዳል። እባካችሁ የተጨነቁትን እናቶች አእምሮ ለማረጋጋት ይርዱ።, እንዲሁም ለ ው አ ሞ ክሲ ሲ ዲ ን መል ስ ከሆነ ከ ስራ ው ክፍል ለ ማው ጣት ምን ያ ክል ጊዜ ይ ወስ ዳል በ ባ ካ ችሁ ት ከ ጭ ን ቀት ን ቶች አ ኗ ኗ ር ን ለ ማ ረጋ ጋት ይ ረዳ ል ,intron-MT, እንዲሁም ለ ው አ ሞ ክሲ ሲ ዲ ን መል ስ ከሆነ ከ ስራ ው ክፍል ለ ማው ጣት ምን ያ ክል ጊዜ ይ ወስ ዳል በ ባ ካ ችሁ ት ከ ጭ ን ቀት ን ቶች አ ኗ ኗ ር ን ለ ማ ረጋ ጋት ይ ረዳ ል ,እንዲሁም ለአሞክሲሲሊን ምላሽ ከሆነ ከስርዓቷ ለማውጣት ምን ያክል ጊዜ ይወስዳል እባካችሁ የተጨነቁትን እናቶች አእምሮ ለማረጋጋት ይርዱ ,2.8125, እንዲሁም ለ ው አ ሞ ክሲ ሲ ዲ ን መል ስ ከሆነ ከ ስራ ው ክፍል ለ ማው ጣት ምን ያ ክል ጊዜ ይ ወስ ዳል በ ባ ካ ችሁ ት ከ ጭ ን ቀት ን ቶች አ ኗ ኗ ር ን ለ ማ ረጋ ጋት ይ ረዳ ል ,እንዲሁም ለአሞክሲሲሊን ምላሽ ከሆነ ከስርዓቷ ለማውጣት ምን ያክል ጊዜ ይወስዳል እባካችሁ የተጨነቁትን እናቶች አእምሮ ለማረጋጋት ይርዱ 
34214,/data/intron_mt/amharic/fa12335599d2b90597a46b925bedaf2b_ygyyT3qF.wav,ትላንት ማታ የሆነ ነገር አጋጥሞኝ ነበር። ማድቤት ቁሜ ምግብ እያበሰልኩ ነበር በድንገት ጠቆረብኝ እና መስማት አልቻልኩም እዲሁም ሚዛኔን ሳትሁ።, ት ና ንት ማታ የሆነ ነገር አጋ ጥ ሞ ኝ ነበር ማ ድ ብ ቴ ኩ ም ም ግ ቡ እያ ስ ስል ኩ ነበር በ ድን ገት ተ ቆ ር ና መስ ማት አል ቻል ኩ ም እንዲሁም ሚ ዛ ኔ ን ሳ ል ,intron-MT, ት ና ንት ማታ የሆነ ነገር አጋ ጥ ሞ ኝ ነበር ማ ድ ብ ቴ ኩ ም ም ግ ቡ እያ ስ ስል ኩ ነበር በ ድን ገት ተ ቆ ር ና መስ ማት አል ቻል ኩ ም እንዲሁም ሚ ዛ ኔ ን ሳ ል ,ትላንት ማታ የሆነ ነገር አጋጥሞኝ ነበር ማድቤት ቁሜ ምግብ እያበሰልኩ ነበር በድንገት ጠቆረብኝ እና መስማት አልቻልኩም እዲሁም ሚዛኔን ሳትሁ ,2.1052631578947367, ት ና ንት ማታ የሆነ ነገር አጋ ጥ ሞ ኝ ነበር ማ ድ ብ ቴ ኩ ም ም ግ ቡ እያ ስ ስል ኩ ነበር በ ድን ገት ተ ቆ ር ና መስ ማት አል ቻል ኩ ም እንዲሁም ሚ ዛ ኔ ን ሳ ል ,ትላንት ማታ የሆነ ነገር አጋጥሞኝ ነበር ማድቤት ቁሜ ምግብ እያበሰልኩ ነበር በድንገት ጠቆረብኝ እና መስማት አልቻልኩም እዲሁም ሚዛኔን ሳትሁ 
34215,/data/intron_mt/amharic/c383b7003990db3c0441b9ae9195bb09_MjGrz1ay.wav,የበለጠ እንድረዳዎ ተጨመሪ መረጃ እፈልጋለሁ ተዛማጅ የህክምና ታሪክ እንደ ሜታቦሊክ በሽታ ወይም የሆርሞን መዛባት በቅርብ ጊዜ ያለጥናቃቄ ለግብረስጋ ግንኙነት መጋለጥ?, የ የበለጠ እንዲ ረዳ ው ተጨማሪ መረጃ እፈልጋ ለሁ የ ዛ ማ ጅ ህክምና ታሪክ እንደ ሜ ታ ቦ ሊክ በሽታ ወይ ንም የ ሆ ር ሞን መ ዛ ባት በ ቅርብ ጊዜ ሳ ያስ በው ለ ዮ ሮ ሲ ስ ተጋ ላ ጭ ነት መ ጋ ለ ጥ ,intron-MT, የ የበለጠ እንዲ ረዳ ው ተጨማሪ መረጃ እፈልጋ ለሁ የ ዛ ማ ጅ ህክምና ታሪክ እንደ ሜ ታ ቦ ሊክ በሽታ ወይ ንም የ ሆ ር ሞን መ ዛ ባት በ ቅርብ ጊዜ ሳ ያስ በው ለ ዮ ሮ ሲ ስ ተጋ ላ ጭ ነት መ ጋ ለ ጥ ,የበለጠ እንድረዳዎ ተጨመሪ መረጃ እፈልጋለሁ ተዛማጅ የህክምና ታሪክ እንደ ሜታቦሊክ በሽታ ወይም የሆርሞን መዛባት በቅርብ ጊዜ ያለጥናቃቄ ለግብረስጋ ግንኙነት መጋለጥ ,2.15, የ የበለጠ እንዲ ረዳ ው ተጨማሪ መረጃ እፈልጋ ለሁ የ ዛ ማ ጅ ህክምና ታሪክ እንደ ሜ ታ ቦ ሊክ በሽታ ወይ ንም የ ሆ ር ሞን መ ዛ ባት በ ቅርብ ጊዜ ሳ ያስ በው ለ ዮ ሮ ሲ ስ ተጋ ላ ጭ ነት መ ጋ ለ ጥ ,የበለጠ እንድረዳዎ ተጨመሪ መረጃ እፈልጋለሁ ተዛማጅ የህክምና ታሪክ እንደ ሜታቦሊክ በሽታ ወይም የሆርሞን መዛባት በቅርብ ጊዜ ያለጥናቃቄ ለግብረስጋ ግንኙነት መጋለጥ 
34216,/data/intron_mt/amharic/2a9820d9685f482812dff1fa16701aef_AHopvXEg.wav,የመንጋጭላ ህመም አለብኝ። ከቀን ወደ ቀን ቀስ በቀስ እየተባበሰ ነው። የአፌ እና የመንጋጋዬ ሁለቱም ጎኖች ያመኛል። ጥርሴን አንድላይ ካደረኩ ደሞ ጥርሴ ራሱ ያሳክከኛል እና ያማል። , የ መንገድ ቸ ል ታ ህ መም አለ ብኝ ከ ቀን ወደ ቀን ቀ ስ በ ቀ ስ እየ ባ ሰ ነው የ አ ፌ ና የ መንገድ ጋ የ ሁ ለቱ ጐ ኖች ያ ማ ኝ ል ራ ሴ ን አንድ ላይ ካ ደረጉ ደግሞ ራ ሴ እራ ሱ ያ ታ ግ ኛል ና ያ ማል ,intron-MT, የ መንገድ ቸ ል ታ ህ መም አለ ብኝ ከ ቀን ወደ ቀን ቀ ስ በ ቀ ስ እየ ባ ሰ ነው የ አ ፌ ና የ መንገድ ጋ የ ሁ ለቱ ጐ ኖች ያ ማ ኝ ል ራ ሴ ን አንድ ላይ ካ ደረጉ ደግሞ ራ ሴ እራ ሱ ያ ታ ግ ኛል ና ያ ማል ,የመንጋጭላ ህመም አለብኝ ከቀን ወደ ቀን ቀስ በቀስ እየተባበሰ ነው የአፌ እና የመንጋጋዬ ሁለቱም ጎኖች ያመኛል ጥርሴን አንድላይ ካደረኩ ደሞ ጥርሴ ራሱ ያሳክከኛል እና ያማል ,2.16, የ መንገድ ቸ ል ታ ህ መም አለ ብኝ ከ ቀን ወደ ቀን ቀ ስ በ ቀ ስ እየ ባ ሰ ነው የ አ ፌ ና የ መንገድ ጋ የ ሁ ለቱ ጐ ኖች ያ ማ ኝ ል ራ ሴ ን አንድ ላይ ካ ደረጉ ደግሞ ራ ሴ እራ ሱ ያ ታ ግ ኛል ና ያ ማል ,የመንጋጭላ ህመም አለብኝ ከቀን ወደ ቀን ቀስ በቀስ እየተባበሰ ነው የአፌ እና የመንጋጋዬ ሁለቱም ጎኖች ያመኛል ጥርሴን አንድላይ ካደረኩ ደሞ ጥርሴ ራሱ ያሳክከኛል እና ያማል 
34217,/data/intron_mt/amharic/1ae32f92bda278f6e3131205e38df6a1_hcsaIKDP.wav,በእነዛ ቦታዎች ላይ ንጽህናዎን ይጠብቁ እንዲሁም የሚያጣብቁ የውስጥ ልብሶችን ከመልበስ ይቆጠቡ። ጥያቄዎችዎ እንደተፈቱ ተስፋ አደርጋለሁ እንዲሁም በመልካም ጤና እንዲሆኑ እመኛለሁ። እባክዎ ትንሽ ጊዜ ወስደው ለምላሼ ደረጃ ይስጡ እና, በ እነ ዚያ ቦታዎች ላይ ን ጽ ሕ ና ውን ይ ጠብ ቁ እንዲሁም የሚያ ጠብ ቁ የ ው ስ ጠ ልብ ሶ ቹን ከ ልብ ስ ይ ቆ ጠ ቡ ጥያቄ ዎቹ እንደ ተፈ ቱ ተስፋ አ ደርጋ ለሁ እንዲሁም በጥ ሩ ጤ ን ነት እንዲ ሆኑ ም እ መ ኛ ለሁ እ ባክ ህ ትንሽ እየ ወሰ ድ ክ ለ መልስ ደር ሰ ህ አይ ስ ጡ እና ,intron-MT, በ እነ ዚያ ቦታዎች ላይ ን ጽ ሕ ና ውን ይ ጠብ ቁ እንዲሁም የሚያ ጠብ ቁ የ ው ስ ጠ ልብ ሶ ቹን ከ ልብ ስ ይ ቆ ጠ ቡ ጥያቄ ዎቹ እንደ ተፈ ቱ ተስፋ አ ደርጋ ለሁ እንዲሁም በጥ ሩ ጤ ን ነት እንዲ ሆኑ ም እ መ ኛ ለሁ እ ባክ ህ ትንሽ እየ ወሰ ድ ክ ለ መልስ ደር ሰ ህ አይ ስ ጡ እና ,በእነዛ ቦታዎች ላይ ንጽህናዎን ይጠብቁ እንዲሁም የሚያጣብቁ የውስጥ ልብሶችን ከመልበስ ይቆጠቡ ጥያቄዎችዎ እንደተፈቱ ተስፋ አደርጋለሁ እንዲሁም በመልካም ጤና እንዲሆኑ እመኛለሁ እባክዎ ትንሽ ጊዜ ወስደው ለምላሼ ደረጃ ይስጡ እና,2.25, በ እነ ዚያ ቦታዎች ላይ ን ጽ ሕ ና ውን ይ ጠብ ቁ እንዲሁም የሚያ ጠብ ቁ የ ው ስ ጠ ልብ ሶ ቹን ከ ልብ ስ ይ ቆ ጠ ቡ ጥያቄ ዎቹ እንደ ተፈ ቱ ተስፋ አ ደርጋ ለሁ እንዲሁም በጥ ሩ ጤ ን ነት እንዲ ሆኑ ም እ መ ኛ ለሁ እ ባክ ህ ትንሽ እየ ወሰ ድ ክ ለ መልስ ደር ሰ ህ አይ ስ ጡ እና ,በእነዛ ቦታዎች ላይ ንጽህናዎን ይጠብቁ እንዲሁም የሚያጣብቁ የውስጥ ልብሶችን ከመልበስ ይቆጠቡ ጥያቄዎችዎ እንደተፈቱ ተስፋ አደርጋለሁ እንዲሁም በመልካም ጤና እንዲሆኑ እመኛለሁ እባክዎ ትንሽ ጊዜ ወስደው ለምላሼ ደረጃ ይስጡ እና
34218,/data/intron_mt/amharic/c468411db587b16b62c9054282b1773c_dfDyk5Z1.wav,በ ችግር ወቅት : አንድ ሰው በሠርጉ ቀን በምዝገባ ውስጥ ለመታየት እምቢ ሊል ይችላል!, በ ችግር ወቅት አንድ ሰው በ ሠ ር ጉ ቀን በ መመ ዝ ገብ ውስጥ ለ መታ የት እንዲ ል ሊ ል ይችላል ,intron-MT, በ ችግር ወቅት አንድ ሰው በ ሠ ር ጉ ቀን በ መመ ዝ ገብ ውስጥ ለ መታ የት እንዲ ል ሊ ል ይችላል ,በ ችግር ወቅት አንድ ሰው በሠርጉ ቀን በምዝገባ ውስጥ ለመታየት እምቢ ሊል ይችላል ,1.1538461538461537, በ ችግር ወቅት አንድ ሰው በ ሠ ር ጉ ቀን በ መመ ዝ ገብ ውስጥ ለ መታ የት እንዲ ል ሊ ል ይችላል ,በ ችግር ወቅት አንድ ሰው በሠርጉ ቀን በምዝገባ ውስጥ ለመታየት እምቢ ሊል ይችላል 
34219,/data/intron_mt/amharic/dcb782ba13be17825c3f76aef54ad2c3_9F1TQO2M.wav,ደህና ፣ እንደ እድል ሆኖ ከ 2001 ጀምሮ አዳዲስ ሕክምናዎች ፣ አዳዲስ ሙከራዎች አሉን ፣ እና እኛ በጣም ስኬታማ እየሆነን ነዉ ፣ ግን በተጨማሪ ነርሶች የለንም ።, ደ ህና እንደ እድል ሆኖ ከ ሁለት ሺህ አንድ ጀምሮ አዳዲስ ህክምና ዎች አዳዲስ ሙከራ ዎች አሉ ን እና እኛ በጣም ክ ት ትል ያለ ን ነው ግን በ ተጨማሪ ነፍ ሳት የ ለ ንም ,intron-MT, ደ ህና እንደ እድል ሆኖ ከ ሁለት ሺህ አንድ ጀምሮ አዳዲስ ህክምና ዎች አዳዲስ ሙከራ ዎች አሉ ን እና እኛ በጣም ክ ት ትል ያለ ን ነው ግን በ ተጨማሪ ነፍ ሳት የ ለ ንም ,ደህና እንደ እድል ሆኖ ከ 2001 ጀምሮ አዳዲስ ሕክምናዎች አዳዲስ ሙከራዎች አሉን እና እኛ በጣም ስኬታማ እየሆነን ነዉ ግን በተጨማሪ ነርሶች የለንም ,1.0909090909090908, ደ ህና እንደ እድል ሆኖ ከ ሁለት ሺህ አንድ ጀምሮ አዳዲስ ህክምና ዎች አዳዲስ ሙከራ ዎች አሉ ን እና እኛ በጣም ክ ት ትል ያለ ን ነው ግን በ ተጨማሪ ነፍ ሳት የ ለ ንም ,ደህና እንደ እድል ሆኖ ከ 2001 ጀምሮ አዳዲስ ሕክምናዎች አዳዲስ ሙከራዎች አሉን እና እኛ በጣም ስኬታማ እየሆነን ነዉ ግን በተጨማሪ ነርሶች የለንም 
34220,/data/intron_mt/amharic/89cead193c88c46c6592e53f0e65644a_9A8c1BYj.wav,አሁን ይህ አስደሳች ታሪክ ነበር ።, አሁን ይህ አስደ ሳች ታሪክ ነበር ,intron-MT, አሁን ይህ አስደ ሳች ታሪክ ነበር ,አሁን ይህ አስደሳች ታሪክ ነበር ,0.4, አሁን ይህ አስደ ሳች ታሪክ ነበር ,አሁን ይህ አስደሳች ታሪክ ነበር 
34221,/data/intron_mt/amharic/5f1347def76800e60f3e5ff90a9b09fc_oyOlLJUf.wav,"ከዓመት በፊት የካናዳ ግዛት ገዥ ናሲር ኤል-ሩፋይ የሀሰት ዜናዎችን እና የጥላቻ ንግግሮችን ለብሔራዊ ደህንነት ""ትልቁ ስጋት"" በማለት ገልፀዋል ።", ከ አመት በፊት የ ካናዳ ግዛት ገ ዥ ና ስ ሬ ል ሩ ፋ ይ የ ሀ ሰት ዜና ዎችን ና የ ጥ ላ ቻ ንግ ግ ሮች ን ለ ብ ሄ ራዊ ደህንነት ትልቁ ስ ጋት በ ማለት ገል ጸ ዋል ,intron-MT, ከ አመት በፊት የ ካናዳ ግዛት ገ ዥ ና ስ ሬ ል ሩ ፋ ይ የ ሀ ሰት ዜና ዎችን ና የ ጥ ላ ቻ ንግ ግ ሮች ን ለ ብ ሄ ራዊ ደህንነት ትልቁ ስ ጋት በ ማለት ገል ጸ ዋል ,ከዓመት በፊት የካናዳ ግዛት ገዥ ናሲር ኤል ሩፋይ የሀሰት ዜናዎችን እና የጥላቻ ንግግሮችን ለብሔራዊ ደህንነት ትልቁ ስጋት በማለት ገልፀዋል ,2.0, ከ አመት በፊት የ ካናዳ ግዛት ገ ዥ ና ስ ሬ ል ሩ ፋ ይ የ ሀ ሰት ዜና ዎችን ና የ ጥ ላ ቻ ንግ ግ ሮች ን ለ ብ ሄ ራዊ ደህንነት ትልቁ ስ ጋት በ ማለት ገል ጸ ዋል ,ከዓመት በፊት የካናዳ ግዛት ገዥ ናሲር ኤል ሩፋይ የሀሰት ዜናዎችን እና የጥላቻ ንግግሮችን ለብሔራዊ ደህንነት ትልቁ ስጋት በማለት ገልፀዋል 
34222,/data/intron_mt/amharic/4192c0cc0b76677a73c613cfba4e960a_fgjIvYM5.wav,እንደ ዜናው ዘገባ ከሆነ ፣ ጥቃቱ ከኔቶ ታጣቂ ሊሆን ይችላል ተብለዋል ።, እንደ ዜና ው ዘ ገባ ከሆነ ጥ ቃ ቱ ከ ነ ቱ ታ ጣ ቂ ሊሆን ይችላል ተ ብ ሏል ,intron-MT, እንደ ዜና ው ዘ ገባ ከሆነ ጥ ቃ ቱ ከ ነ ቱ ታ ጣ ቂ ሊሆን ይችላል ተ ብ ሏል ,እንደ ዜናው ዘገባ ከሆነ ጥቃቱ ከኔቶ ታጣቂ ሊሆን ይችላል ተብለዋል ,1.6, እንደ ዜና ው ዘ ገባ ከሆነ ጥ ቃ ቱ ከ ነ ቱ ታ ጣ ቂ ሊሆን ይችላል ተ ብ ሏል ,እንደ ዜናው ዘገባ ከሆነ ጥቃቱ ከኔቶ ታጣቂ ሊሆን ይችላል ተብለዋል 
34223,/data/intron_mt/amharic/7ef367f3d2d9ce0ae6b4dcfa806f1606_d5zt44HB.wav,አውቶማቲክ ህድት በአነስተኛ ጊዜ ውስጥ አብላጫ ያለውን ሥራ እንድንሠራ በመፍቀድ ሀብትን እንድናካብት እድል ይፈጥራል ።, አው ቶ ማ ቲክ ሂደት በ ትን ሹ ጊዜ ውስጥ አ በል የሚ ያለውን ሥራ እን ድን ሰራ በሚ ፈ ቅ ደው ሀብት እን ድን ያ ካ ብ ት እድል ይፈ ጥ ራል ,intron-MT, አው ቶ ማ ቲክ ሂደት በ ትን ሹ ጊዜ ውስጥ አ በል የሚ ያለውን ሥራ እን ድን ሰራ በሚ ፈ ቅ ደው ሀብት እን ድን ያ ካ ብ ት እድል ይፈ ጥ ራል ,አውቶማቲክ ህድት በአነስተኛ ጊዜ ውስጥ አብላጫ ያለውን ሥራ እንድንሠራ በመፍቀድ ሀብትን እንድናካብት እድል ይፈጥራል ,2.0, አው ቶ ማ ቲክ ሂደት በ ትን ሹ ጊዜ ውስጥ አ በል የሚ ያለውን ሥራ እን ድን ሰራ በሚ ፈ ቅ ደው ሀብት እን ድን ያ ካ ብ ት እድል ይፈ ጥ ራል ,አውቶማቲክ ህድት በአነስተኛ ጊዜ ውስጥ አብላጫ ያለውን ሥራ እንድንሠራ በመፍቀድ ሀብትን እንድናካብት እድል ይፈጥራል 
34224,/data/intron_mt/amharic/26460305d74cd28d9d7e28cdf04c72f2_K9wkFQJ5.wav,"""ልጆቻችን በስልታዊ አካሄደ መሄዳቸዉ ጥሩ ስለሆነ መጸለይ አለብን ፤ ስለዚህ አሁን የሚያስፈልገን የእግዚአብሄር ጣልቃ ገብነት ብቻ ነው"" ብለዋል የፌዴሬሽኑ ጸሐፊ ።", ልጆ ቻችን ም በ ስል ታዊ አካ ሄድ መ ሄ ዳቸው ጥሩ ነው ምክንያቱም መ ጸ ለ ይ የለ ብ ን ስለዚህ አሁን የሚያስ ፈልገው የ እግዚአብሔር መተ ግ በር ነ ት ብቻ ነው ብ ሏል የ ፌዴ ሬ ሽኑ ጸሐፊ ,intron-MT, ልጆ ቻችን ም በ ስል ታዊ አካ ሄድ መ ሄ ዳቸው ጥሩ ነው ምክንያቱም መ ጸ ለ ይ የለ ብ ን ስለዚህ አሁን የሚያስ ፈልገው የ እግዚአብሔር መተ ግ በር ነ ት ብቻ ነው ብ ሏል የ ፌዴ ሬ ሽኑ ጸሐፊ , ልጆቻችን በስልታዊ አካሄደ መሄዳቸዉ ጥሩ ስለሆነ መጸለይ አለብን ስለዚህ አሁን የሚያስፈልገን የእግዚአብሄር ጣልቃ ገብነት ብቻ ነው ብለዋል የፌዴሬሽኑ ጸሐፊ ,1.8421052631578947, ልጆ ቻችን ም በ ስል ታዊ አካ ሄድ መ ሄ ዳቸው ጥሩ ነው ምክንያቱም መ ጸ ለ ይ የለ ብ ን ስለዚህ አሁን የሚያስ ፈልገው የ እግዚአብሔር መተ ግ በር ነ ት ብቻ ነው ብ ሏል የ ፌዴ ሬ ሽኑ ጸሐፊ , ልጆቻችን በስልታዊ አካሄደ መሄዳቸዉ ጥሩ ስለሆነ መጸለይ አለብን ስለዚህ አሁን የሚያስፈልገን የእግዚአብሄር ጣልቃ ገብነት ብቻ ነው ብለዋል የፌዴሬሽኑ ጸሐፊ 
34225,/data/intron_mt/amharic/c9b87c1c5167dabbd574b13df4bc2333_q1hWM2Yz.wav,አሁን ለመሄድ ዝግጁ ነኝ ., አሁን ን ለ መሄድ ዝግ ጁ ነኝ ም ም ,intron-MT, አሁን ን ለ መሄድ ዝግ ጁ ነኝ ም ም ,አሁን ለመሄድ ዝግጁ ነኝ ,1.75, አሁን ን ለ መሄድ ዝግ ጁ ነኝ ም ም ,አሁን ለመሄድ ዝግጁ ነኝ 
34226,/data/intron_mt/amharic/2184587b27f03ee6a148ebe537b5d27c_z4HWCJ7R.wav,"ከአንድ አመት በላይ ጥርሴ ተሰብሮ ነበር፣ አንደኛው የላይኛው መንጋጋዬ፣ የጥርስ ሀኪም ጋር አልሄድኩም ነገር ግን አዘውትሬ አጸዳ ፣ እጠርግ እና ሊስቴሪን እጠቀም ነበር።
